Tcocos2d libraries
v7
r0
t320326556.753164
cCheck dependencies
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZFont.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ZAttributedString.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionManager.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCActionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBitmapFontAtlas.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCBitmapFontAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCameraAction.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCameraAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDrawingPrimitives.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCDrawingPrimitives.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCEaseAction.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCEaseAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid3DAction.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrid3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGridAction.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGridAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCInstantAction.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCInstantAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCIntervalAction.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCIntervalAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabel.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
