Tcocos2d libraries
v7
r0
t320671784.772267
cCheck dependencies
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/ZFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
